
memtest_shared:     file format elf32-i386


Disassembly of section .text:

00000000 <_start>:
       0:	fc                   	cld    
     d06:	e8 35 14 00 00       	call   2140 <pci_init>
     d0b:	83 c4 10             	add    $0x10,%esp
     d0e:	5b                   	pop    %ebx
     d0f:	5e                   	pop    %esi
     d10:	5f                   	pop    %edi
     d11:	c3                   	ret    
     d12:	90                   	nop
     d13:	90                   	nop
     d14:	90                   	nop
     d15:	90                   	nop
     d16:	90                   	nop
     d17:	90                   	nop
     d18:	90                   	nop
     d19:	90                   	nop
     d1a:	90                   	nop
     d1b:	90                   	nop
     d1c:	90                   	nop
     d1d:	90                   	nop
     d1e:	90                   	nop
     d1f:	90                   	nop

00000d20 <_dl_start>:
     d20:	55                   	push   %ebp
     d21:	57                   	push   %edi
     d22:	56                   	push   %esi
     d23:	53                   	push   %ebx
     d24:	81 ec 88 01 00 00    	sub    $0x188,%esp
     d2a:	e8 00 00 00 00       	call   d2f <_dl_start+0xf>
     d2f:	5b                   	pop    %ebx
     d30:	81 c3 c1 25 01 00    	add    $0x125c1,%ebx
     d36:	31 c0                	xor    %eax,%eax
     d38:	8d 54 24 20          	lea    0x20(%esp),%edx
     d3c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     d40:	c7 44 82 0c 00 00 00 	movl   $0x0,0xc(%edx,%eax,4)
     d47:	00 
     d48:	40                   	inc    %eax
     d49:	83 f8 57             	cmp    $0x57,%eax
     d4c:	75 f2                	jne    d40 <_dl_start+0x20>
     d4e:	8b bb 64 20 00 00    	mov    0x2064(%ebx),%edi
     d54:	89 7c 24 24          	mov    %edi,0x24(%esp)
     d58:	8d b3 10 cd fe ff    	lea    -0x132f0(%ebx),%esi
     d5e:	89 74 24 20          	mov    %esi,0x20(%esp)
     d62:	89 b3 64 20 00 00    	mov    %esi,0x2064(%ebx)
     d68:	8b 0b                	mov    (%ebx),%ecx
     d6a:	01 f1                	add    %esi,%ecx
     d6c:	89 4c 24 28          	mov    %ecx,0x28(%esp)
     d70:	85 c9                	test   %ecx,%ecx
     d72:	75 13                	jne    d87 <_dl_start+0x67>
     d74:	e9 87 00 00 00       	jmp    e00 <_dl_start+0xe0>
     d79:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     d80:	89 4c 82 0c          	mov    %ecx,0xc(%edx,%eax,4)
     d84:	83 c1 08             	add    $0x8,%ecx
     d87:	8b 01                	mov    (%ecx),%eax
     d89:	85 c0                	test   %eax,%eax
     d8b:	74 37                	je     dc4 <_dl_start+0xa4>
     d8d:	83 f8 21             	cmp    $0x21,%eax
     d90:	7e ee                	jle    d80 <_dl_start+0x60>
     d92:	8d a8 00 00 00 90    	lea    -0x70000000(%eax),%ebp
     d98:	83 fd 31             	cmp    $0x31,%ebp
     d9b:	77 13                	ja     db0 <_dl_start+0x90>
     d9d:	89 8c 82 94 00 00 40 	mov    %ecx,0x40000094(%edx,%eax,4)
     da4:	eb de                	jmp    d84 <_dl_start+0x64>
     da6:	8d 76 00             	lea    0x0(%esi),%esi
     da9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     db0:	01 c0                	add    %eax,%eax
     db2:	d1 f8                	sar    %eax
     db4:	83 f8 fc             	cmp    $0xfffffffc,%eax
     db7:	76 cb                	jbe    d84 <_dl_start+0x64>
     db9:	f7 d0                	not    %eax
     dbb:	89 8c 82 5c 01 00 00 	mov    %ecx,0x15c(%edx,%eax,4)
     dc2:	eb c0                	jmp    d84 <_dl_start+0x64>
     dc4:	29 fe                	sub    %edi,%esi
     dc6:	8b 44 24 38          	mov    0x38(%esp),%eax
     dca:	85 c0                	test   %eax,%eax
     dcc:	74 03                	je     dd1 <_dl_start+0xb1>
     dce:	01 70 04             	add    %esi,0x4(%eax)
     dd1:	8b 44 24 40          	mov    0x40(%esp),%eax
     dd5:	85 c0                	test   %eax,%eax
     dd7:	74 03                	je     ddc <_dl_start+0xbc>
     dd9:	01 70 04             	add    %esi,0x4(%eax)
     ddc:	8b 44 24 44          	mov    0x44(%esp),%eax
     de0:	85 c0                	test   %eax,%eax
     de2:	74 03                	je     de7 <_dl_start+0xc7>
     de4:	01 70 04             	add    %esi,0x4(%eax)
     de7:	8b 44 24 70          	mov    0x70(%esp),%eax
     deb:	85 c0                	test   %eax,%eax
     ded:	74 03                	je     df2 <_dl_start+0xd2>
     def:	01 70 04             	add    %esi,0x4(%eax)
     df2:	8b 84 24 88 00 00 00 	mov    0x88(%esp),%eax
     df9:	85 c0                	test   %eax,%eax
     dfb:	74 03                	je     e00 <_dl_start+0xe0>
     dfd:	01 70 04             	add    %esi,0x4(%eax)
     e00:	8b 44 24 70          	mov    0x70(%esp),%eax
     e04:	8b 40 04             	mov    0x4(%eax),%eax
     e07:	8b 54 24 74          	mov    0x74(%esp),%edx
     e0b:	8b 52 04             	mov    0x4(%edx),%edx
     e0e:	01 c2                	add    %eax,%edx
     e10:	89 54 24 04          	mov    %edx,0x4(%esp)
     e14:	8b 54 24 44          	mov    0x44(%esp),%edx
     e18:	8b 52 04             	mov    0x4(%edx),%edx
     e1b:	89 54 24 10          	mov    %edx,0x10(%esp)
     e1f:	3b 44 24 04          	cmp    0x4(%esp),%eax
     e23:	0f 83 80 00 00 00    	jae    ea9 <.L15+0x9>
     e29:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     e30:	8b 74 24 20          	mov    0x20(%esp),%esi
     e34:	8b 28                	mov    (%eax),%ebp
     e36:	8d 54 35 00          	lea    0x0(%ebp,%esi,1),%edx
     e3a:	8b 78 04             	mov    0x4(%eax),%edi
     e3d:	89 f9                	mov    %edi,%ecx
     e3f:	81 e1 ff 00 00 00    	and    $0xff,%ecx
     e45:	83 f9 08             	cmp    $0x8,%ecx
     e48:	0f 84 e2 00 00 00    	je     f30 <.L18+0x22>
     e4e:	85 c9                	test   %ecx,%ecx
     e50:	74 4e                	je     ea0 <.L15>
     e52:	c1 ef 08             	shr    $0x8,%edi
     e55:	c1 e7 04             	shl    $0x4,%edi
     e58:	03 7c 24 10          	add    0x10(%esp),%edi
     e5c:	89 3c 24             	mov    %edi,(%esp)
     e5f:	8b 7f 04             	mov    0x4(%edi),%edi
     e62:	89 7c 24 0c          	mov    %edi,0xc(%esp)
     e66:	8b 3c 24             	mov    (%esp),%edi
     e69:	66 83 7f 0e 00       	cmpw   $0x0,0xe(%edi)
     e6e:	0f 85 cc 00 00 00    	jne    f40 <.L18+0x32>
     e74:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
     e7b:	00 
     e7c:	31 ff                	xor    %edi,%edi
     e7e:	83 f9 07             	cmp    $0x7,%ecx
     e81:	77 1d                	ja     ea0 <.L15>
     e83:	8b 8c 8b a4 ef fe ff 	mov    -0x1105c(%ebx,%ecx,4),%ecx
     e8a:	01 d9                	add    %ebx,%ecx
     e8c:	ff e1                	jmp    *%ecx

00000e8e <.L22>:
     e8e:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
     e92:	8d 0c 0f             	lea    (%edi,%ecx,1),%ecx
     e95:	89 0a                	mov    %ecx,(%edx)
     e97:	89 f6                	mov    %esi,%esi
     e99:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00000ea0 <.L15>:
     ea0:	83 c0 08             	add    $0x8,%eax
     ea3:	39 44 24 04          	cmp    %eax,0x4(%esp)
     ea7:	77 87                	ja     e30 <_dl_start+0x110>
     ea9:	8b 44 24 7c          	mov    0x7c(%esp),%eax
     ead:	83 78 04 11          	cmpl   $0x11,0x4(%eax)
     eb1:	0f 84 b8 00 00 00    	je     f6f <.L18+0x61>
     eb7:	81 c4 88 01 00 00    	add    $0x188,%esp
     ebd:	5b                   	pop    %ebx
     ebe:	5e                   	pop    %esi
     ebf:	5f                   	pop    %edi
     ec0:	5d                   	pop    %ebp
     ec1:	c3                   	ret    

00000ec2 <.L20>:
     ec2:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
     ec6:	8d 2c 2f             	lea    (%edi,%ebp,1),%ebp
     ec9:	8b 0c 24             	mov    (%esp),%ecx
     ecc:	8b 49 08             	mov    0x8(%ecx),%ecx
     ecf:	85 c9                	test   %ecx,%ecx
     ed1:	74 cd                	je     ea0 <.L15>
     ed3:	31 f6                	xor    %esi,%esi
     ed5:	31 c9                	xor    %ecx,%ecx
     ed7:	8b 3c 24             	mov    (%esp),%edi
     eda:	89 44 24 08          	mov    %eax,0x8(%esp)
     ede:	66 90                	xchg   %ax,%ax
     ee0:	8a 44 35 00          	mov    0x0(%ebp,%esi,1),%al
     ee4:	88 04 32             	mov    %al,(%edx,%esi,1)
     ee7:	41                   	inc    %ecx
     ee8:	89 ce                	mov    %ecx,%esi
     eea:	39 4f 08             	cmp    %ecx,0x8(%edi)
     eed:	77 f1                	ja     ee0 <.L20+0x1e>
     eef:	8b 44 24 08          	mov    0x8(%esp),%eax
     ef3:	eb ab                	jmp    ea0 <.L15>

00000ef5 <.L19>:
     ef5:	8b 4c 24 24          	mov    0x24(%esp),%ecx
     ef9:	85 c9                	test   %ecx,%ecx
     efb:	74 5c                	je     f59 <.L18+0x4b>
     efd:	8b 2a                	mov    (%edx),%ebp
     eff:	2b 7c 24 14          	sub    0x14(%esp),%edi
     f03:	01 ef                	add    %ebp,%edi
     f05:	8d 0c 0f             	lea    (%edi,%ecx,1),%ecx
     f08:	29 f1                	sub    %esi,%ecx
     f0a:	89 0a                	mov    %ecx,(%edx)
     f0c:	eb 92                	jmp    ea0 <.L15>

00000f0e <.L18>:
     f0e:	8b 6c 24 24          	mov    0x24(%esp),%ebp
     f12:	85 ed                	test   %ebp,%ebp
     f14:	74 39                	je     f4f <.L18+0x41>
     f16:	8b 0a                	mov    (%edx),%ecx
     f18:	89 fd                	mov    %edi,%ebp
     f1a:	2b 6c 24 14          	sub    0x14(%esp),%ebp
     f1e:	8d 4c 0d 00          	lea    0x0(%ebp,%ecx,1),%ecx
     f22:	89 0a                	mov    %ecx,(%edx)
     f24:	e9 77 ff ff ff       	jmp    ea0 <.L15>
     f29:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     f30:	2b 74 24 24          	sub    0x24(%esp),%esi
     f34:	01 32                	add    %esi,(%edx)
     f36:	e9 65 ff ff ff       	jmp    ea0 <.L15>
     f3b:	90                   	nop
     f3c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     f40:	8b 7c 24 24          	mov    0x24(%esp),%edi
     f44:	89 7c 24 14          	mov    %edi,0x14(%esp)
     f48:	89 f7                	mov    %esi,%edi
     f4a:	e9 2f ff ff ff       	jmp    e7e <_dl_start+0x15e>
     f4f:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
     f53:	03 0a                	add    (%edx),%ecx
     f55:	89 0a                	mov    %ecx,(%edx)
     f57:	eb bf                	jmp    f18 <.L18+0xa>
     f59:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
     f5d:	29 e9                	sub    %ebp,%ecx
     f5f:	8b 2a                	mov    (%edx),%ebp
     f61:	01 cd                	add    %ecx,%ebp
     f63:	89 2a                	mov    %ebp,(%edx)
     f65:	8b 74 24 20          	mov    0x20(%esp),%esi
     f69:	8b 4c 24 24          	mov    0x24(%esp),%ecx
     f6d:	eb 90                	jmp    eff <.L19+0xa>
     f6f:	8b 84 24 88 00 00 00 	mov    0x88(%esp),%eax
     f76:	8b 40 04             	mov    0x4(%eax),%eax
     f79:	8b 54 24 34          	mov    0x34(%esp),%edx
     f7d:	8b 52 04             	mov    0x4(%edx),%edx
     f80:	01 c2                	add    %eax,%edx
     f82:	89 54 24 04          	mov    %edx,0x4(%esp)
     f86:	8b 54 24 44          	mov    0x44(%esp),%edx
     f8a:	8b 52 04             	mov    0x4(%edx),%edx
     f8d:	89 54 24 10          	mov    %edx,0x10(%esp)
     f91:	3b 44 24 04          	cmp    0x4(%esp),%eax
     f95:	0f 83 1c ff ff ff    	jae    eb7 <.L15+0x17>
     f9b:	90                   	nop
     f9c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     fa0:	8b 74 24 20          	mov    0x20(%esp),%esi
     fa4:	8b 28                	mov    (%eax),%ebp
     fa6:	8d 54 35 00          	lea    0x0(%ebp,%esi,1),%edx
     faa:	8b 78 04             	mov    0x4(%eax),%edi
     fad:	89 f9                	mov    %edi,%ecx
     faf:	81 e1 ff 00 00 00    	and    $0xff,%ecx
     fb5:	83 f9 08             	cmp    $0x8,%ecx
     fb8:	74 54                	je     100e <.L32+0xe>
     fba:	85 c9                	test   %ecx,%ecx
     fbc:	74 42                	je     1000 <.L32>
     fbe:	c1 ef 08             	shr    $0x8,%edi
     fc1:	c1 e7 04             	shl    $0x4,%edi
     fc4:	03 7c 24 10          	add    0x10(%esp),%edi
     fc8:	89 3c 24             	mov    %edi,(%esp)
     fcb:	8b 7f 04             	mov    0x4(%edi),%edi
     fce:	89 7c 24 0c          	mov    %edi,0xc(%esp)
     fd2:	8b 3c 24             	mov    (%esp),%edi
     fd5:	66 83 7f 0e 00       	cmpw   $0x0,0xe(%edi)
     fda:	75 3a                	jne    1016 <.L32+0x16>
     fdc:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
     fe3:	00 
     fe4:	31 ff                	xor    %edi,%edi
     fe6:	83 f9 07             	cmp    $0x7,%ecx
     fe9:	77 15                	ja     1000 <.L32>
     feb:	8b 8c 8b c4 ef fe ff 	mov    -0x1103c(%ebx,%ecx,4),%ecx
     ff2:	01 d9                	add    %ebx,%ecx
     ff4:	ff e1                	jmp    *%ecx

00000ff6 <.L39>:
     ff6:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
     ffa:	8d 0c 0f             	lea    (%edi,%ecx,1),%ecx
     ffd:	89 0a                	mov    %ecx,(%edx)
     fff:	90                   	nop

00001000 <.L32>:
    1000:	83 c0 08             	add    $0x8,%eax
    1003:	39 44 24 04          	cmp    %eax,0x4(%esp)
    1007:	77 97                	ja     fa0 <.L18+0x92>
    1009:	e9 a9 fe ff ff       	jmp    eb7 <.L15+0x17>
    100e:	2b 74 24 24          	sub    0x24(%esp),%esi
    1012:	01 32                	add    %esi,(%edx)
    1014:	eb ea                	jmp    1000 <.L32>
    1016:	8b 7c 24 24          	mov    0x24(%esp),%edi
    101a:	89 7c 24 14          	mov    %edi,0x14(%esp)
    101e:	89 f7                	mov    %esi,%edi
    1020:	eb c4                	jmp    fe6 <.L18+0xd8>

00001022 <.L37>:
    1022:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
    1026:	8d 2c 2f             	lea    (%edi,%ebp,1),%ebp
    1029:	8b 0c 24             	mov    (%esp),%ecx
    102c:	8b 71 08             	mov    0x8(%ecx),%esi
    102f:	85 f6                	test   %esi,%esi
    1031:	74 cd                	je     1000 <.L32>
    1033:	31 f6                	xor    %esi,%esi
    1035:	31 c9                	xor    %ecx,%ecx
    1037:	8b 3c 24             	mov    (%esp),%edi
    103a:	89 44 24 08          	mov    %eax,0x8(%esp)
    103e:	66 90                	xchg   %ax,%ax
    1040:	8a 44 35 00          	mov    0x0(%ebp,%esi,1),%al
    1044:	88 04 32             	mov    %al,(%edx,%esi,1)
    1047:	41                   	inc    %ecx
    1048:	89 ce                	mov    %ecx,%esi
    104a:	39 4f 08             	cmp    %ecx,0x8(%edi)
    104d:	77 f1                	ja     1040 <.L37+0x1e>
    104f:	8b 44 24 08          	mov    0x8(%esp),%eax
    1053:	eb ab                	jmp    1000 <.L32>

00001055 <.L36>:
    1055:	8b 4c 24 24          	mov    0x24(%esp),%ecx
    1059:	85 c9                	test   %ecx,%ecx
    105b:	74 2b                	je     1088 <.L35+0x1a>
    105d:	8b 2a                	mov    (%edx),%ebp
    105f:	2b 7c 24 14          	sub    0x14(%esp),%edi
    1063:	01 ef                	add    %ebp,%edi
    1065:	8d 0c 0f             	lea    (%edi,%ecx,1),%ecx
    1068:	29 f1                	sub    %esi,%ecx
    106a:	89 0a                	mov    %ecx,(%edx)
    106c:	eb 92                	jmp    1000 <.L32>

0000106e <.L35>:
    106e:	8b 4c 24 24          	mov    0x24(%esp),%ecx
    1072:	85 c9                	test   %ecx,%ecx
    1074:	74 28                	je     109e <.L35+0x30>
    1076:	8b 0a                	mov    (%edx),%ecx
    1078:	89 fe                	mov    %edi,%esi
    107a:	2b 74 24 14          	sub    0x14(%esp),%esi
    107e:	8d 0c 0e             	lea    (%esi,%ecx,1),%ecx
    1081:	89 0a                	mov    %ecx,(%edx)
    1083:	e9 78 ff ff ff       	jmp    1000 <.L32>
    1088:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
    108c:	29 e9                	sub    %ebp,%ecx
    108e:	8b 2a                	mov    (%edx),%ebp
    1090:	01 cd                	add    %ecx,%ebp
    1092:	89 2a                	mov    %ebp,(%edx)
    1094:	8b 74 24 20          	mov    0x20(%esp),%esi
    1098:	8b 4c 24 24          	mov    0x24(%esp),%ecx
    109c:	eb c1                	jmp    105f <.L36+0xa>
    109e:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
    10a2:	03 0a                	add    (%edx),%ecx
    10a4:	89 0a                	mov    %ecx,(%edx)
    10a6:	eb d0                	jmp    1078 <.L35+0xa>
    10a8:	90                   	nop
    10a9:	90                   	nop
    10aa:	90                   	nop
    10ab:	90                   	nop
    10ac:	90                   	nop
    10ad:	90                   	nop
    10ae:	90                   	nop
    10af:	90                   	nop

000010b0 <ascii_to_keycode>:
    10b0:	53                   	push   %ebx
    10b1:	e8 00 00 00 00       	call   10b6 <ascii_to_keycode+0x6>
    10b6:	5b                   	pop    %ebx
    10b7:	81 c3 3a 22 01 00    	add    $0x1223a,%ebx
    10bd:	8b 4c 24 08          	mov    0x8(%esp),%ecx
    10c1:	8b 83 48 00 00 00    	mov    0x48(%ebx),%eax
    10c7:	8b 10                	mov    (%eax),%edx
    10c9:	85 d2                	test   %edx,%edx
    10cb:	75 0c                	jne    10d9 <ascii_to_keycode+0x29>
    10cd:	eb 21                	jmp    10f0 <ascii_to_keycode+0x40>
    10cf:	90                   	nop
    10d0:	83 c0 08             	add    $0x8,%eax
    10d3:	8b 10                	mov    (%eax),%edx
    10d5:	85 d2                	test   %edx,%edx
    10d7:	74 17                	je     10f0 <ascii_to_keycode+0x40>
    10d9:	39 ca                	cmp    %ecx,%edx
    10db:	75 f3                	jne    10d0 <ascii_to_keycode+0x20>
    10dd:	8b 40 04             	mov    0x4(%eax),%eax
    10e0:	5b                   	pop    %ebx
    10e1:	c3                   	ret    
    10e2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    10e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    10f0:	31 c0                	xor    %eax,%eax
    10f2:	5b                   	pop    %ebx
    10f3:	c3                   	ret    
    10f4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    10fa:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

00001100 <memcmp>:
    1100:	55                   	push   %ebp
    1101:	57                   	push   %edi
    1102:	56                   	push   %esi
    1103:	8b 7c 24 10          	mov    0x10(%esp),%edi
    1107:	8b 6c 24 14          	mov    0x14(%esp),%ebp
    110b:	8b 74 24 18          	mov    0x18(%esp),%esi
    110f:	85 f6                	test   %esi,%esi
    1111:	74 1d                	je     1130 <memcmp+0x30>
    1113:	8a 0f                	mov    (%edi),%cl
    1115:	8a 55 00             	mov    0x0(%ebp),%dl
    1118:	38 d1                	cmp    %dl,%cl
    111a:	75 24                	jne    1140 <memcmp+0x40>
    111c:	31 c0                	xor    %eax,%eax
    111e:	eb 0b                	jmp    112b <memcmp+0x2b>
    1120:	8a 0c 07             	mov    (%edi,%eax,1),%cl
    1123:	8a 54 05 00          	mov    0x0(%ebp,%eax,1),%dl
    1127:	38 d1                	cmp    %dl,%cl
    1129:	75 15                	jne    1140 <memcmp+0x40>
    112b:	40                   	inc    %eax
    112c:	39 c6                	cmp    %eax,%esi
    112e:	77 f0                	ja     1120 <memcmp+0x20>
    1130:	31 c0                	xor    %eax,%eax
    1132:	5e                   	pop    %esi
    1133:	5f                   	pop    %edi
    1134:	5d                   	pop    %ebp
    1135:	c3                   	ret    
    1136:	8d 76 00             	lea    0x0(%esi),%esi
    1139:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    1140:	31 c0                	xor    %eax,%eax
    1142:	88 c8                	mov    %cl,%al
    1144:	31 c9                	xor    %ecx,%ecx
    1146:	88 d1                	mov    %dl,%cl
    1148:	29 c8                	sub    %ecx,%eax
    114a:	5e                   	pop    %esi
    114b:	5f                   	pop    %edi
    114c:	5d                   	pop    %ebp
    114d:	c3                   	ret    
    114e:	66 90                	xchg   %ax,%ax

00001150 <memcpy>:
    1150:	57                   	push   %edi
    1151:	56                   	push   %esi
    1152:	8b 74 24 0c          	mov    0xc(%esp),%esi
    1156:	8b 7c 24 10          	mov    0x10(%esp),%edi
    115a:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    115e:	85 c9                	test   %ecx,%ecx
    1160:	7e 19                	jle    117b <memcpy+0x2b>
    1162:	31 c0                	xor    %eax,%eax
    1164:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    116a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
    1170:	8a 14 07             	mov    (%edi,%eax,1),%dl
    1173:	88 14 06             	mov    %dl,(%esi,%eax,1)
    1176:	40                   	inc    %eax
    1177:	39 c8                	cmp    %ecx,%eax
    1179:	75 f5                	jne    1170 <memcpy+0x20>
    117b:	5e                   	pop    %esi
    117c:	5f                   	pop    %edi
    117d:	c3                   	ret    
    117e:	66 90                	xchg   %ax,%ax

00001180 <cprint>:
    1180:	56                   	push   %esi
    1181:	8b 4c 24 08          	mov    0x8(%esp),%ecx
    1185:	8b 54 24 10          	mov    0x10(%esp),%edx
    1189:	8a 02                	mov    (%edx),%al
    118b:	84 c0                	test   %al,%al
    118d:	74 2e                	je     11bd <cprint+0x3d>
    118f:	8d 0c 89             	lea    (%ecx,%ecx,4),%ecx
    1192:	c1 e1 04             	shl    $0x4,%ecx
    1195:	8b 74 24 0c          	mov    0xc(%esp),%esi
    1199:	8d 8c 0e 00 c0 05 00 	lea    0x5c000(%esi,%ecx,1),%ecx
    11a0:	01 c9                	add    %ecx,%ecx
    11a2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    11a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    11b0:	88 01                	mov    %al,(%ecx)
    11b2:	83 c1 02             	add    $0x2,%ecx
    11b5:	8a 42 01             	mov    0x1(%edx),%al
    11b8:	42                   	inc    %edx
    11b9:	84 c0                	test   %al,%al
    11bb:	75 f3                	jne    11b0 <cprint+0x30>
    11bd:	5e                   	pop    %esi
    11be:	c3                   	ret    
    11bf:	90                   	nop

000011c0 <dprint>:
    11c0:	55                   	push   %ebp
    11c1:	57                   	push   %edi
    11c2:	56                   	push   %esi
    11c3:	53                   	push   %ebx
    11c4:	83 ec 3c             	sub    $0x3c,%esp
    11c7:	e8 00 00 00 00       	call   11cc <dprint+0xc>
    11cc:	5b                   	pop    %ebx
    11cd:	81 c3 24 21 01 00    	add    $0x12124,%ebx
    11d3:	8b 6c 24 58          	mov    0x58(%esp),%ebp
    11d7:	8b 7c 24 5c          	mov    0x5c(%esp),%edi
    11db:	81 fd ff c9 9a 3b    	cmp    $0x3b9ac9ff,%ebp
    11e1:	0f 87 eb 00 00 00    	ja     12d2 <dprint+0x112>
    11e7:	83 ff 09             	cmp    $0x9,%edi
    11ea:	0f 8f e2 00 00 00    	jg     12d2 <dprint+0x112>
    11f0:	83 ff 01             	cmp    $0x1,%edi
    11f3:	0f 8e ab 01 00 00    	jle    13a4 <dprint+0x1e4>
    11f9:	b8 01 00 00 00       	mov    $0x1,%eax
    11fe:	b9 01 00 00 00       	mov    $0x1,%ecx
    1203:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1209:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    1210:	8d 0c 89             	lea    (%ecx,%ecx,4),%ecx
    1213:	01 c9                	add    %ecx,%ecx
    1215:	40                   	inc    %eax
    1216:	39 f8                	cmp    %edi,%eax
    1218:	75 f6                	jne    1210 <dprint+0x50>
    121a:	8b 44 24 60          	mov    0x60(%esp),%eax
    121e:	85 c0                	test   %eax,%eax
    1220:	0f 84 ba 00 00 00    	je     12e0 <dprint+0x120>
    1226:	85 ff                	test   %edi,%edi
    1228:	0f 8e 80 01 00 00    	jle    13ae <dprint+0x1ee>
    122e:	31 c0                	xor    %eax,%eax
    1230:	31 f6                	xor    %esi,%esi
    1232:	8b 93 40 00 00 00    	mov    0x40(%ebx),%edx
    1238:	89 54 24 28          	mov    %edx,0x28(%esp)
    123c:	89 6c 24 2c          	mov    %ebp,0x2c(%esp)
    1240:	89 c5                	mov    %eax,%ebp
    1242:	89 7c 24 0c          	mov    %edi,0xc(%esp)
    1246:	eb 38                	jmp    1280 <dprint+0xc0>
    1248:	90                   	nop
    1249:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    1250:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    1254:	31 d2                	xor    %edx,%edx
    1256:	f7 f1                	div    %ecx
    1258:	83 f8 09             	cmp    $0x9,%eax
    125b:	0f 86 1f 01 00 00    	jbe    1380 <dprint+0x1c0>
    1261:	8d 04 89             	lea    (%ecx,%ecx,4),%eax
    1264:	8d 0c 80             	lea    (%eax,%eax,4),%ecx
    1267:	c1 e1 02             	shl    $0x2,%ecx
    126a:	ff 44 24 0c          	incl   0xc(%esp)
    126e:	39 74 24 0c          	cmp    %esi,0xc(%esp)
    1272:	7e 42                	jle    12b6 <dprint+0xf6>
    1274:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
    1279:	f7 e1                	mul    %ecx
    127b:	89 d1                	mov    %edx,%ecx
    127d:	c1 e9 03             	shr    $0x3,%ecx
    1280:	85 c9                	test   %ecx,%ecx
    1282:	75 cc                	jne    1250 <dprint+0x90>
    1284:	85 ed                	test   %ebp,%ebp
    1286:	0f 85 e4 00 00 00    	jne    1370 <dprint+0x1b0>
    128c:	8b 44 24 0c          	mov    0xc(%esp),%eax
    1290:	48                   	dec    %eax
    1291:	39 f0                	cmp    %esi,%eax
    1293:	0f 8e d7 00 00 00    	jle    1370 <dprint+0x1b0>
    1299:	8b 44 24 28          	mov    0x28(%esp),%eax
    129d:	c6 04 30 30          	movb   $0x30,(%eax,%esi,1)
    12a1:	46                   	inc    %esi
    12a2:	45                   	inc    %ebp
    12a3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    12a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    12b0:	39 74 24 0c          	cmp    %esi,0xc(%esp)
    12b4:	7f be                	jg     1274 <dprint+0xb4>
    12b6:	8b 44 24 28          	mov    0x28(%esp),%eax
    12ba:	c6 04 30 00          	movb   $0x0,(%eax,%esi,1)
    12be:	51                   	push   %ecx
    12bf:	50                   	push   %eax
    12c0:	8b 54 24 5c          	mov    0x5c(%esp),%edx
    12c4:	52                   	push   %edx
    12c5:	8b 44 24 5c          	mov    0x5c(%esp),%eax
    12c9:	50                   	push   %eax
    12ca:	e8 b1 fe ff ff       	call   1180 <cprint>
    12cf:	83 c4 10             	add    $0x10,%esp
    12d2:	83 c4 3c             	add    $0x3c,%esp
    12d5:	5b                   	pop    %ebx
    12d6:	5e                   	pop    %esi
    12d7:	5f                   	pop    %edi
    12d8:	5d                   	pop    %ebp
    12d9:	c3                   	ret    
    12da:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
